id,id_metodo_pagamento,id_proposta,id_cliente,status_pagamento,valor_bruto,data_pagamento
1,3,8,8,Processando,163.83,
2,3,9,9,Estornado,8235.00,
3,3,11,11,Pendente,9118.58,
4,3,15,15,Processando,997.67,
5,3,18,18,Estornado,651.97,
6,3,22,22,Pendente,1125.04,
7,3,25,25,Concluído,8617.04,2025-03-15 19:39:32
8,3,34,34,Concluído,7444.39,2025-03-15 16:25:21
9,3,35,35,Falhou,5037.01,
10,3,36,36,Pendente,9148.27,
11,3,42,42,Falhou,9135.91,
12,3,47,47,Pendente,1189.56,
13,3,48,48,Pendente,2701.42,
14,3,51,51,Pendente,732.07,
15,3,58,58,Pendente,9187.26,
16,3,59,59,Concluído,1532.12,2025-04-20 04:30:49
17,3,60,60,Pendente,4283.07,
18,3,65,65,Estornado,9345.95,
19,3,66,66,Estornado,3666.90,
20,3,67,67,Concluído,6005.11,2025-03-10 07:16:08
21,3,71,71,Concluído,4901.61,2025-02-18 05:39:12
22,3,74,74,Falhou,8560.19,
23,3,75,75,Processando,1464.31,
24,3,77,77,Pendente,5818.53,
25,3,85,85,Estornado,8679.44,
26,3,87,87,Processando,1802.62,
27,3,90,90,Falhou,5855.44,
28,3,91,91,Pendente,9573.78,
29,3,94,94,Falhou,3174.30,
30,3,98,98,Pendente,1661.18,
31,3,102,102,Estornado,3534.08,
32,3,104,104,Processando,5565.77,
33,3,105,105,Processando,353.97,
34,3,111,111,Processando,1006.94,
35,3,114,114,Processando,8230.79,
36,3,117,117,Falhou,1659.57,
37,3,121,121,Processando,759.06,
38,3,122,122,Processando,8528.24,
39,3,123,123,Estornado,9607.59,
40,3,130,130,Pendente,4056.67,
41,3,133,133,Estornado,2460.02,
42,3,137,137,Falhou,9460.76,
43,3,138,138,Concluído,9372.67,2025-02-23 18:15:15
44,3,143,143,Processando,9011.36,
45,3,144,144,Estornado,4098.43,
46,3,145,145,Concluído,319.53,2025-04-21 11:15:11
47,3,147,147,Concluído,3843.11,2025-04-26 05:01:04
48,3,148,148,Estornado,740.52,
49,3,149,149,Estornado,490.07,
50,3,151,151,Pendente,9170.70,
51,3,155,155,Pendente,1688.82,
52,3,156,156,Concluído,1992.15,2025-01-30 23:48:05
53,3,159,159,Concluído,9513.58,2025-02-23 03:28:23
