id_usuario,id_funcionario,motivo_banimento
9,251,Atividade suspeita detectada
10,1272,Violação dos termos de uso
19,302,Uso de linguagem ofensiva
33,1084,Fraude confirmada
35,879,Uso de linguagem ofensiva
40,40,Atividade suspeita detectada
45,164,Comportamento abusivo com outros usuários
47,375,Spam repetido
48,1857,Fraude confirmada
57,638,Violação dos termos de uso
83,716,Uso de linguagem ofensiva
98,1726,Fraude confirmada
110,1113,Atividade suspeita detectada
129,1050,Spam repetido
140,1389,Comportamento abusivo com outros usuários
144,1760,Spam repetido
146,1726,Uso de linguagem ofensiva
150,458,Atividade suspeita detectada
152,1098,Comportamento abusivo com outros usuários
161,462,Spam repetido
174,1943,Spam repetido
176,1130,Comportamento abusivo com outros usuários
179,2008,Spam repetido
187,1745,Fraude confirmada
190,2045,Violação dos termos de uso
198,173,Fraude confirmada
212,1836,Atividade suspeita detectada
213,152,Tentativa de invasão
224,281,Atividade suspeita detectada
245,1237,Uso de linguagem ofensiva
251,477,Fraude confirmada
259,108,Fraude confirmada
262,1017,Uso de linguagem ofensiva
264,16,Fraude confirmada
281,821,Comportamento abusivo com outros usuários
282,1481,Spam repetido
288,1370,Uso de linguagem ofensiva
307,205,Fraude confirmada
323,909,Spam repetido
326,171,Comportamento abusivo com outros usuários
337,1251,Uso de linguagem ofensiva
348,414,Comportamento abusivo com outros usuários
349,956,Tentativa de invasão
352,1016,Fraude confirmada
357,465,Uso de linguagem ofensiva
364,280,Fraude confirmada
386,266,Violação dos termos de uso
393,710,Tentativa de invasão
401,315,Atividade suspeita detectada
402,443,Violação dos termos de uso
420,511,Comportamento abusivo com outros usuários
422,1396,Uso de linguagem ofensiva
434,315,Uso de linguagem ofensiva
439,406,Tentativa de invasão
442,656,Comportamento abusivo com outros usuários
451,1684,Violação dos termos de uso
455,1944,Fraude confirmada
461,1456,Uso de linguagem ofensiva
463,789,Fraude confirmada
464,1614,Tentativa de invasão
465,89,Atividade suspeita detectada
467,1916,Uso de linguagem ofensiva
472,1698,Spam repetido
476,1335,Tentativa de invasão
497,941,Comportamento abusivo com outros usuários
512,500,Tentativa de invasão
520,1395,Fraude confirmada
524,855,Comportamento abusivo com outros usuários
541,1041,Violação dos termos de uso
546,1903,Fraude confirmada
547,804,Uso de linguagem ofensiva
558,1268,Fraude confirmada
567,677,Spam repetido
575,498,Comportamento abusivo com outros usuários
578,1402,Spam repetido
580,87,Fraude confirmada
592,1698,Atividade suspeita detectada
601,636,Spam repetido
610,1014,Fraude confirmada
616,1880,Atividade suspeita detectada
622,1391,Spam repetido
624,1662,Spam repetido
630,1243,Fraude confirmada
634,1113,Violação dos termos de uso
654,477,Tentativa de invasão
667,1421,Fraude confirmada
693,1689,Atividade suspeita detectada
706,2036,Comportamento abusivo com outros usuários
711,1163,Tentativa de invasão
713,646,Spam repetido
733,1510,Atividade suspeita detectada
739,1944,Spam repetido
740,545,Uso de linguagem ofensiva
749,750,Uso de linguagem ofensiva
752,1946,Atividade suspeita detectada
754,958,Uso de linguagem ofensiva
759,1454,Spam repetido
811,173,Spam repetido
812,889,Tentativa de invasão
815,2011,Spam repetido
821,927,Comportamento abusivo com outros usuários
830,564,Comportamento abusivo com outros usuários
844,485,Tentativa de invasão
856,841,Fraude confirmada
868,1335,Tentativa de invasão
869,871,Atividade suspeita detectada
888,1841,Fraude confirmada
907,1662,Uso de linguagem ofensiva
912,241,Fraude confirmada
917,408,Tentativa de invasão
921,258,Fraude confirmada
924,1831,Comportamento abusivo com outros usuários
935,636,Comportamento abusivo com outros usuários
938,439,Atividade suspeita detectada
941,1468,Tentativa de invasão
945,68,Violação dos termos de uso
952,900,Atividade suspeita detectada
954,1518,Spam repetido
959,771,Comportamento abusivo com outros usuários
966,1183,Atividade suspeita detectada
971,1037,Tentativa de invasão
976,1133,Comportamento abusivo com outros usuários
982,1045,Violação dos termos de uso
984,1419,Tentativa de invasão
988,1357,Violação dos termos de uso
1005,1487,Uso de linguagem ofensiva
1007,417,Fraude confirmada
1008,53,Comportamento abusivo com outros usuários
1018,1797,Uso de linguagem ofensiva
1022,1222,Fraude confirmada
1025,1369,Atividade suspeita detectada
1031,921,Fraude confirmada
1041,1761,Atividade suspeita detectada
1042,2024,Fraude confirmada
1043,1065,Fraude confirmada
1044,1928,Atividade suspeita detectada
1057,993,Uso de linguagem ofensiva
1059,1837,Atividade suspeita detectada
1080,1043,Atividade suspeita detectada
1082,1966,Atividade suspeita detectada
1089,1019,Uso de linguagem ofensiva
1097,1847,Uso de linguagem ofensiva
1103,537,Spam repetido
1106,98,Tentativa de invasão
1113,223,Tentativa de invasão
1116,663,Atividade suspeita detectada
1117,1377,Atividade suspeita detectada
1123,1457,Tentativa de invasão
1125,234,Violação dos termos de uso
1127,282,Tentativa de invasão
1132,1691,Spam repetido
1133,1420,Spam repetido
1142,1370,Comportamento abusivo com outros usuários
1143,1370,Violação dos termos de uso
1154,14,Uso de linguagem ofensiva
1159,2074,Fraude confirmada
1185,1399,Fraude confirmada
1189,1045,Atividade suspeita detectada
1192,1888,Tentativa de invasão
1193,254,Violação dos termos de uso
1194,1761,Spam repetido
1204,1856,Fraude confirmada
1215,417,Atividade suspeita detectada
1217,1112,Fraude confirmada
1221,360,Violação dos termos de uso
1227,1009,Comportamento abusivo com outros usuários
1238,854,Comportamento abusivo com outros usuários
1242,70,Violação dos termos de uso
1243,1944,Fraude confirmada
1254,902,Spam repetido
1267,1065,Comportamento abusivo com outros usuários
1268,1448,Atividade suspeita detectada
1286,1333,Tentativa de invasão
1293,2025,Uso de linguagem ofensiva
1294,1748,Uso de linguagem ofensiva
1295,1033,Fraude confirmada
1308,859,Tentativa de invasão
1315,1738,Fraude confirmada
1322,1771,Fraude confirmada
1324,693,Comportamento abusivo com outros usuários
1330,1943,Spam repetido
1336,1430,Spam repetido
1337,1527,Violação dos termos de uso
1355,1335,Fraude confirmada
1368,449,Spam repetido
1372,1756,Atividade suspeita detectada
1381,1106,Spam repetido
1394,70,Comportamento abusivo com outros usuários
1396,449,Violação dos termos de uso
1436,1501,Comportamento abusivo com outros usuários
1441,525,Fraude confirmada
1454,1805,Atividade suspeita detectada
1457,1396,Tentativa de invasão
1465,1202,Fraude confirmada
1471,132,Spam repetido
1472,1879,Violação dos termos de uso
1478,1663,Tentativa de invasão
1485,1339,Comportamento abusivo com outros usuários
1504,590,Atividade suspeita detectada
1509,1572,Violação dos termos de uso
1511,1879,Comportamento abusivo com outros usuários
1524,254,Uso de linguagem ofensiva
1527,1345,Violação dos termos de uso
1529,1338,Atividade suspeita detectada
1531,1042,Fraude confirmada
1535,470,Comportamento abusivo com outros usuários
1545,784,Violação dos termos de uso
1550,918,Atividade suspeita detectada
1552,960,Comportamento abusivo com outros usuários
1571,818,Comportamento abusivo com outros usuários
1578,2035,Spam repetido
1584,1458,Spam repetido
1588,456,Atividade suspeita detectada
1590,761,Comportamento abusivo com outros usuários
1592,53,Atividade suspeita detectada
1615,1249,Atividade suspeita detectada
1631,262,Comportamento abusivo com outros usuários
1635,1222,Comportamento abusivo com outros usuários
1644,1840,Comportamento abusivo com outros usuários
1648,771,Comportamento abusivo com outros usuários
1650,1836,Spam repetido
1651,80,Atividade suspeita detectada
1655,1932,Uso de linguagem ofensiva
1659,454,Fraude confirmada
1666,1406,Spam repetido
1681,293,Uso de linguagem ofensiva
1701,941,Atividade suspeita detectada
1702,226,Violação dos termos de uso
1716,1836,Atividade suspeita detectada
1728,1219,Spam repetido
1736,969,Comportamento abusivo com outros usuários
1739,1076,Spam repetido
1742,1460,Comportamento abusivo com outros usuários
1746,1342,Uso de linguagem ofensiva
1750,850,Spam repetido
1761,1865,Tentativa de invasão
1776,892,Tentativa de invasão
1788,861,Violação dos termos de uso
1824,1415,Violação dos termos de uso
1829,1839,Tentativa de invasão
1845,588,Fraude confirmada
1846,1075,Violação dos termos de uso
1860,2053,Atividade suspeita detectada
1877,1683,Fraude confirmada
1904,667,Fraude confirmada
1917,1870,Comportamento abusivo com outros usuários
1922,1527,Spam repetido
1926,517,Uso de linguagem ofensiva
1951,319,Tentativa de invasão
1958,1336,Violação dos termos de uso
1963,1325,Spam repetido
1978,677,Atividade suspeita detectada
1982,1058,Comportamento abusivo com outros usuários
1994,2061,Spam repetido
1995,1468,Atividade suspeita detectada
2001,997,Tentativa de invasão
2014,639,Spam repetido
2015,592,Fraude confirmada
2018,947,Violação dos termos de uso
2019,328,Comportamento abusivo com outros usuários
2029,1903,Tentativa de invasão
2031,1713,Violação dos termos de uso
2033,363,Comportamento abusivo com outros usuários
2034,447,Violação dos termos de uso
2048,631,Spam repetido
2058,1537,Spam repetido
2059,764,Fraude confirmada
2069,986,Comportamento abusivo com outros usuários
2077,822,Atividade suspeita detectada
2094,462,Fraude confirmada
2096,66,Atividade suspeita detectada
2104,1087,Atividade suspeita detectada
2125,1278,Atividade suspeita detectada
2127,329,Spam repetido
2129,1831,Atividade suspeita detectada
2175,1424,Tentativa de invasão
2178,441,Spam repetido
2196,374,Spam repetido
2208,1391,Uso de linguagem ofensiva
2225,878,Spam repetido
2238,655,Uso de linguagem ofensiva
2245,580,Comportamento abusivo com outros usuários
2248,1522,Spam repetido
2260,89,Uso de linguagem ofensiva
2283,1,Tentativa de invasão
2290,1454,Spam repetido
2295,1994,Spam repetido
2300,853,Fraude confirmada
2301,895,Spam repetido
2320,618,Atividade suspeita detectada
2335,578,Fraude confirmada
2358,1219,Fraude confirmada
2363,969,Spam repetido
2371,409,Violação dos termos de uso
2377,1481,Spam repetido
2380,874,Uso de linguagem ofensiva
2381,1689,Tentativa de invasão
2394,1805,Uso de linguagem ofensiva
2397,2011,Fraude confirmada
2409,992,Tentativa de invasão
2416,470,Violação dos termos de uso
2417,351,Tentativa de invasão
2418,1338,Uso de linguagem ofensiva
2419,1587,Uso de linguagem ofensiva
2424,1865,Fraude confirmada
2449,1829,Fraude confirmada
2461,698,Comportamento abusivo com outros usuários
2465,1541,Tentativa de invasão
2469,1773,Fraude confirmada
2473,1761,Fraude confirmada
2475,512,Fraude confirmada
2476,809,Spam repetido
2513,1457,Comportamento abusivo com outros usuários
2516,757,Comportamento abusivo com outros usuários
2522,1297,Fraude confirmada
2524,340,Tentativa de invasão
2526,1264,Comportamento abusivo com outros usuários
2538,469,Tentativa de invasão
2540,1048,Comportamento abusivo com outros usuários
2548,863,Uso de linguagem ofensiva
2557,2041,Tentativa de invasão
2562,1979,Tentativa de invasão
2577,1347,Fraude confirmada
2583,216,Uso de linguagem ofensiva
2584,1255,Tentativa de invasão
2588,1534,Comportamento abusivo com outros usuários
2601,741,Comportamento abusivo com outros usuários
2608,1387,Violação dos termos de uso
2619,1135,Violação dos termos de uso
2626,878,Tentativa de invasão
2638,1740,Spam repetido
2639,319,Comportamento abusivo com outros usuários
2641,938,Violação dos termos de uso
2650,1638,Violação dos termos de uso
2666,1852,Fraude confirmada
