id_,id_pagamento_cliente,id_info_bancaria_freelancer,valor_liquido,taxa_aplicada,data_pagamento
1,7,445,6893.63,20,2025-05-07 19:58:49.679654
2,8,2313,5955.51,20,2025-05-07 19:58:49.188352
3,16,2780,1225.70,20,2025-05-07 19:58:49.391833
4,20,1688,5104.34,15,2025-05-06 19:58:49.075948
5,21,1357,3921.29,20,2025-05-07 19:58:49.625639
6,43,73,8435.40,10,2025-05-03 19:58:49.174345
7,46,1539,271.60,15,2025-05-06 19:58:49.591314
8,47,2188,3074.49,20,2025-05-07 19:58:49.394671
9,52,2625,1693.33,15,2025-05-06 19:58:49.209630
10,53,562,8562.22,10,2025-05-03 19:58:49.291264
11,54,1766,8372.91,15,2025-05-06 19:58:49.887158
12,58,1714,7571.87,15,2025-05-06 19:58:49.371116
13,61,2455,3694.31,20,2025-05-07 19:58:49.336626
14,66,7,4239.74,20,2025-05-07 19:58:49.893578
15,69,1066,2931.67,15,2025-05-06 19:58:49.682972
16,86,2329,6752.88,15,2025-05-06 19:58:49.524630
17,93,2710,5322.14,20,2025-05-07 19:58:49.678548
18,96,906,2004.66,15,2025-05-06 19:58:49.290102
19,111,2455,5311.65,20,2025-05-07 19:58:49.632540
20,112,1028,25.86,15,2025-05-06 19:58:49.494167
21,120,2133,4253.09,10,2025-05-03 19:58:49.546984
22,123,2862,1044.94,15,2025-05-06 19:58:49.144412
23,125,2678,4513.90,20,2025-05-07 19:58:49.373316
24,135,68,4582.10,15,2025-05-06 19:58:49.102922
25,138,2033,3637.42,20,2025-05-07 19:58:49.169154
26,140,1087,5138.88,10,2025-05-03 19:58:49.169503
27,142,412,5971.47,15,2025-05-06 19:58:49.288867
28,143,2841,2232.63,10,2025-05-03 19:58:49.092921
29,146,2237,548.15,15,2025-05-06 19:58:49.003601
30,147,2087,1763.12,20,2025-05-07 19:58:49.866452
31,157,1578,264.22,20,2025-05-07 19:58:49.501616
32,158,2820,6727.16,15,2025-05-06 19:58:49.199833
33,164,1070,2309.81,20,2025-05-07 19:58:49.647794
34,168,1023,8248.97,15,2025-05-06 19:58:49.617934
35,169,1900,8628.88,10,2025-05-03 19:58:49.181882
36,172,1066,5657.08,15,2025-05-06 19:58:49.758160
37,173,337,6509.24,15,2025-05-06 19:58:49.954762
38,180,1937,1092.90,15,2025-05-06 19:58:49.617245
39,192,2029,8710.46,10,2025-05-03 19:58:49.890929
40,193,1443,3125.54,15,2025-05-06 19:58:49.364214
41,199,2216,6617.01,20,2025-05-07 19:58:49.419794
42,210,2751,6033.76,15,2025-05-06 19:58:49.930343
43,215,1070,6129.88,20,2025-05-07 19:58:49.177622
44,222,500,2585.22,10,2025-05-03 19:58:49.484441
45,224,2037,3356.53,10,2025-05-03 19:58:49.973249
46,236,502,3669.25,10,2025-05-03 19:58:49.952249
47,241,473,4378.42,10,2025-05-03 19:58:49.471826
48,244,2812,3896.87,15,2025-05-06 19:58:49.196368
49,246,1806,5640.62,10,2025-05-03 19:58:49.593524
50,248,783,2665.25,20,2025-05-07 19:58:49.168866
51,259,806,2958.02,10,2025-05-03 19:58:49.609896
52,263,705,5956.24,15,2025-05-06 19:58:49.033804
53,264,708,3366.38,20,2025-05-07 19:58:49.850878
54,265,1256,7628.72,15,2025-05-06 19:58:49.164145
55,271,1659,2991.95,15,2025-05-06 19:58:49.769794
56,276,1681,5930.49,15,2025-05-06 19:58:49.598724
57,282,872,2714.62,20,2025-05-07 19:58:49.252718
58,294,1866,6184.87,15,2025-05-06 19:58:49.774349
59,295,2980,569.43,20,2025-05-07 19:58:49.901657
60,303,1756,770.89,20,2025-05-07 19:58:49.354562
61,305,973,7979.62,15,2025-05-06 19:58:49.122161
62,313,282,4350.27,10,2025-05-03 19:58:49.906645
63,314,656,2934.74,10,2025-05-03 19:58:49.903832
64,316,2445,2645.25,20,2025-05-07 19:58:49.471745
65,319,203,6758.24,10,2025-05-03 19:58:49.842340
66,321,2048,3339.06,15,2025-05-06 19:58:49.009563
67,327,1086,5399.85,20,2025-05-07 19:58:49.793275
68,330,101,1083.59,20,2025-05-07 19:58:49.081923
69,343,266,6863.82,20,2025-05-07 19:58:49.890277
70,351,1612,198.34,20,2025-05-07 19:58:49.625938
