id_freelancer,id_especialidade,nivel_proeficiencia
1,"[1, 3]",Iniciante
2,"[1, 3]",Especialista
3,"[1, 3]",Intermediário
4,"[1, 3]",Intermediário
5,"[1, 3]",Avançado
6,"[1, 3]",Iniciante
7,"[1, 3]",Intermediário
8,"[1, 3]",Especialista
9,"[1, 3]",Iniciante
10,"[1, 3]",Especialista
11,"[1, 3]",Iniciante
12,"[1, 3]",Intermediário
13,"[1, 3]",Iniciante
14,"[1, 3]",Iniciante
15,"[1, 3]",Iniciante
16,"[1, 3]",Intermediário
17,"[1, 3]",Especialista
18,"[1, 3]",Avançado
19,"[1, 3]",Intermediário
20,"[1, 3]",Avançado
21,"[1, 3]",Intermediário
22,"[1, 3]",Especialista
23,"[1, 3]",Avançado
24,"[1, 3]",Iniciante
25,"[1, 3]",Iniciante
26,"[1, 3]",Intermediário
27,"[1, 3]",Intermediário
28,"[1, 3]",Iniciante
29,"[1, 3]",Avançado
30,"[1, 3]",Avançado
31,"[1, 3]",Especialista
32,"[1, 3]",Especialista
33,"[1, 3]",Intermediário
34,"[1, 3]",Iniciante
35,"[1, 3]",Intermediário
36,"[1, 3]",Avançado
37,"[1, 3]",Avançado
38,"[1, 3]",Iniciante
39,"[1, 3]",Iniciante
40,"[1, 3]",Intermediário
41,"[1, 3]",Especialista
42,"[1, 3]",Iniciante
43,"[1, 3]",Iniciante
44,"[1, 3]",Avançado
45,"[1, 3]",Especialista
46,"[1, 3]",Especialista
47,"[1, 3]",Iniciante
48,"[1, 3]",Avançado
49,"[1, 3]",Iniciante
50,"[1, 3]",Iniciante
51,"[1, 3]",Avançado
52,"[1, 3]",Especialista
53,"[1, 3]",Intermediário
54,"[1, 3]",Avançado
55,"[1, 3]",Iniciante
56,"[1, 3]",Avançado
57,"[1, 3]",Especialista
58,"[1, 3]",Avançado
59,"[1, 3]",Iniciante
60,"[1, 3]",Intermediário
61,"[1, 3]",Avançado
62,"[1, 3]",Avançado
63,"[1, 3]",Intermediário
64,"[1, 3]",Especialista
65,"[1, 3]",Avançado
66,"[1, 3]",Intermediário
67,"[1, 3]",Avançado
68,"[1, 3]",Avançado
69,"[1, 3]",Especialista
70,"[1, 3]",Especialista
71,"[1, 3]",Intermediário
72,"[1, 3]",Iniciante
73,"[1, 3]",Iniciante
74,"[1, 3]",Iniciante
75,"[1, 3]",Avançado
76,"[1, 3]",Intermediário
77,"[1, 3]",Especialista
78,"[1, 3]",Avançado
79,"[1, 3]",Especialista
80,"[1, 3]",Avançado
81,"[1, 3]",Especialista
82,"[1, 3]",Iniciante
83,"[1, 3]",Intermediário
84,"[1, 3]",Iniciante
85,"[1, 3]",Especialista
86,"[1, 3]",Especialista
87,"[1, 3]",Avançado
88,"[1, 3]",Avançado
89,"[1, 3]",Avançado
90,"[1, 3]",Iniciante
91,"[1, 3]",Avançado
92,"[1, 3]",Iniciante
93,"[1, 3]",Especialista
94,"[1, 3]",Iniciante
95,"[1, 3]",Intermediário
96,"[1, 3]",Intermediário
97,"[1, 3]",Especialista
98,"[1, 3]",Especialista
99,"[1, 3]",Avançado
100,"[1, 3]",Intermediário
101,"[1, 3]",Avançado
102,"[1, 3]",Especialista
103,"[1, 3]",Avançado
104,"[1, 3]",Especialista
105,"[1, 3]",Especialista
106,"[1, 3]",Iniciante
107,"[1, 3]",Iniciante
108,"[1, 3]",Especialista
109,"[1, 3]",Avançado
110,"[1, 3]",Especialista
111,"[1, 3]",Avançado
112,"[1, 3]",Especialista
113,"[1, 3]",Avançado
114,"[1, 3]",Intermediário
115,"[1, 3]",Iniciante
116,"[1, 3]",Intermediário
117,"[1, 3]",Intermediário
118,"[1, 3]",Intermediário
119,"[1, 3]",Especialista
120,"[1, 3]",Avançado
121,"[1, 3]",Intermediário
122,"[1, 3]",Avançado
123,"[1, 3]",Iniciante
124,"[1, 3]",Intermediário
125,"[1, 3]",Iniciante
126,"[1, 3]",Intermediário
127,"[1, 3]",Especialista
128,"[1, 3]",Iniciante
129,"[1, 3]",Avançado
130,"[1, 3]",Avançado
131,"[1, 3]",Especialista
132,"[1, 3]",Iniciante
133,"[1, 3]",Intermediário
134,"[1, 3]",Iniciante
135,"[1, 3]",Avançado
136,"[1, 3]",Intermediário
137,"[1, 3]",Avançado
138,"[1, 3]",Iniciante
139,"[1, 3]",Intermediário
140,"[1, 3]",Avançado
141,"[1, 3]",Intermediário
142,"[1, 3]",Especialista
143,"[1, 3]",Avançado
144,"[1, 3]",Especialista
145,"[1, 3]",Iniciante
146,"[1, 3]",Especialista
147,"[1, 3]",Iniciante
148,"[1, 3]",Iniciante
149,"[1, 3]",Intermediário
150,"[1, 3]",Especialista
151,"[1, 3]",Intermediário
152,"[1, 3]",Especialista
153,"[1, 3]",Avançado
154,"[1, 3]",Intermediário
155,"[1, 3]",Avançado
156,"[1, 3]",Especialista
157,"[1, 3]",Intermediário
158,"[1, 3]",Intermediário
