id_usuario,motivo_exclusão,data_exclusao
8,Inatividade prolongada,2023-08-01 01:14:30
12,Inatividade prolongada,2020-07-02 14:30:20
50,Problemas com verificação de identidade,2022-05-27 19:05:05
61,Solicitação do usuário,2024-04-05 08:24:54
70,Problemas com verificação de identidade,2024-07-11 01:52:40
77,Conta duplicada,2020-05-24 10:57:09
87,Solicitação do usuário,2024-06-06 18:06:26
88,Inatividade prolongada,2022-07-29 02:08:41
95,Erro no cadastro,2023-06-18 10:35:55
96,Solicitação via e-mail,2022-10-29 05:48:15
116,Problemas com verificação de identidade,2022-02-06 01:41:29
123,Solicitação via e-mail,2023-09-14 03:20:42
124,Erro no cadastro,2022-10-26 16:42:34
127,Conta duplicada,2021-05-16 13:03:17
148,Solicitação do usuário,2020-11-28 20:12:19
185,Problemas com verificação de identidade,2023-10-15 18:52:22
189,Solicitação do usuário,2023-12-16 23:17:32
192,Inatividade prolongada,2023-03-31 07:31:39
197,Solicitação do usuário,2020-09-25 10:10:09
220,Inatividade prolongada,2024-07-31 02:54:31
222,Problemas com verificação de identidade,2022-04-14 06:47:17
226,Erro no cadastro,2024-07-09 03:29:10
230,Migração para outro sistema,2024-05-20 01:04:29
237,Erro no cadastro,2020-07-01 05:29:56
242,Problemas com verificação de identidade,2022-01-07 10:54:48
256,Solicitação do usuário,2021-05-28 13:04:14
258,Conta duplicada,2021-01-13 08:33:14
268,Conta duplicada,2023-04-05 17:17:16
284,Problemas com verificação de identidade,2024-09-01 11:02:45
296,Migração para outro sistema,2022-09-30 01:42:10
298,Conta duplicada,2021-06-04 09:17:17
302,Erro no cadastro,2020-07-21 18:34:03
313,Problemas com verificação de identidade,2023-10-10 21:06:19
314,Solicitação via e-mail,2023-06-26 14:34:53
324,Solicitação via e-mail,2025-03-05 10:01:09
325,Conta duplicada,2022-05-31 11:24:19
329,Conta duplicada,2020-11-03 09:45:21
334,Solicitação via e-mail,2022-08-05 14:57:40
340,Problemas com verificação de identidade,2021-10-12 21:46:36
381,Conta duplicada,2020-09-18 15:20:34
396,Solicitação do usuário,2021-03-18 17:15:39
404,Solicitação via e-mail,2021-04-08 05:23:27
411,Erro no cadastro,2022-07-09 22:46:55
412,Inatividade prolongada,2022-02-01 16:04:18
428,Solicitação do usuário,2024-06-06 11:20:12
432,Problemas com verificação de identidade,2024-10-11 23:26:56
436,Migração para outro sistema,2025-01-12 13:48:10
438,Solicitação do usuário,2024-05-20 00:18:14
443,Migração para outro sistema,2020-05-06 19:40:04
446,Conta duplicada,2021-09-24 08:59:43
502,Migração para outro sistema,2023-12-31 18:04:57
514,Conta duplicada,2024-05-02 20:26:00
519,Solicitação do usuário,2024-10-23 17:55:46
527,Erro no cadastro,2020-10-24 11:23:25
531,Conta duplicada,2024-05-12 05:49:43
542,Solicitação via e-mail,2020-05-05 00:51:51
554,Migração para outro sistema,2021-12-05 09:02:41
559,Migração para outro sistema,2024-02-05 15:57:03
562,Conta duplicada,2021-03-04 18:31:16
572,Solicitação do usuário,2025-02-12 11:46:07
573,Erro no cadastro,2020-10-13 18:12:45
577,Erro no cadastro,2021-08-07 07:12:23
590,Problemas com verificação de identidade,2024-04-01 03:03:43
594,Solicitação via e-mail,2021-09-15 17:33:56
596,Inatividade prolongada,2022-02-10 14:34:19
605,Problemas com verificação de identidade,2025-04-19 23:57:52
615,Inatividade prolongada,2024-08-20 05:06:21
631,Solicitação via e-mail,2023-09-16 05:14:31
632,Inatividade prolongada,2024-12-29 10:56:33
633,Erro no cadastro,2022-11-26 09:48:37
638,Migração para outro sistema,2024-10-12 09:08:25
643,Migração para outro sistema,2020-11-16 12:40:20
644,Solicitação do usuário,2022-05-06 00:00:01
645,Conta duplicada,2024-04-15 09:10:45
652,Inatividade prolongada,2023-09-21 00:08:15
657,Inatividade prolongada,2020-06-30 00:14:02
663,Solicitação via e-mail,2025-01-15 19:52:00
668,Problemas com verificação de identidade,2023-12-20 16:16:38
689,Inatividade prolongada,2023-01-06 06:56:51
715,Solicitação do usuário,2021-01-23 07:11:13
718,Migração para outro sistema,2021-08-22 02:44:12
724,Migração para outro sistema,2023-12-19 16:43:52
728,Solicitação via e-mail,2021-08-11 11:48:17
757,Solicitação do usuário,2022-02-04 02:44:13
770,Inatividade prolongada,2023-09-04 17:35:37
773,Migração para outro sistema,2022-03-10 23:39:08
774,Problemas com verificação de identidade,2025-04-15 00:29:40
777,Solicitação via e-mail,2024-05-15 18:08:29
781,Problemas com verificação de identidade,2022-01-04 16:37:29
787,Inatividade prolongada,2023-10-22 05:25:13
789,Migração para outro sistema,2020-06-08 22:29:50
791,Inatividade prolongada,2020-08-19 06:35:24
836,Solicitação via e-mail,2023-09-08 23:24:41
847,Solicitação do usuário,2022-10-17 19:02:44
849,Migração para outro sistema,2021-05-16 01:08:11
